0x00020000  ff 02 5b be  bra.l 0x000B6EF8
0x000206B8  42 48 00 00  addi r2,#72 -> subv r0,r0
0x000206BC  41 f0 00 00  addi r1,#-16 -> subv r0,r0
0x000206C0  41 70 00 00  addi r1,#112 -> subv r0,r0
0x000206C4  40 00 00 00  addi r0,#0 -> subv r0,r0
0x000206C8  3d 4c cc cd  machi fp,r12 || addi r12,#-51
0x000206CC  3e 4c cc cd  machi lr,r12 || addi r12,#-51
0x000206D0  3d 4c cc cd  machi fp,r12 || addi r12,#-51
0x000206D4  3e 99 99 9a  mullo lr,r9,a1 || mvfc r9,cr10
0x000206D8  3c f5 c2 8f  macwlo r12,r5,a1 || addi r2,#-113
0x000206DC  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x000206E0  3d 4c cc cd  machi fp,r12 || addi r12,#-51
0x000206E4  3d 8f 5c 29  mulhi fp,sp,a1 -> srai r12,#0x9
0x000206E8  3f 33 33 33  mulwlo sp,r3 -> mulwlo r3,r3
0x000206EC  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x000206F0  3c 23 d7 0a  mulwhi r12,r3 || srli r7,#0xA
0x000206F4  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x000206F8  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x000206FC  3c cc cc cd  machi r12,r12,a1 || addi r12,#-51
0x00020700  3e 4c cc cd  machi lr,r12 || addi r12,#-51
0x00020704  3c cc cc cd  machi r12,r12,a1 || addi r12,#-51
0x00020708  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x0002070C  40 20 00 00  addi r0,#32 -> subv r0,r0
0x00020710  3c 83 12 6f  mulhi r12,r3,a1 -> mul r2,sp
0x00020714  40 00 00 00  addi r0,#0 -> subv r0,r0
0x00020718  40 a0 00 00  addi r0,#-96 -> subv r0,r0
0x0002071C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020720  38 51 b7 17  maclo r8,r1 || mullo r7,r7
0x00020724  39 1d 49 52  mullo r9,fp -> addi r9,#82
0x00020728  39 83 12 6f  mulhi r9,r3,a1 -> mul r2,sp
0x0002072C  39 d1 b7 17  maclo r9,r1,a1 || mullo r7,r7
0x00020730  3a 51 b7 17  maclo r10,r1 || mullo r7,r7
0x00020734  3a 83 12 6f  mulhi r10,r3,a1 -> mul r2,sp
0x00020738  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0002073C  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020740  3f 66 66 66  macwhi sp,r6 -> ldi8 r6,#102
0x00020744  3f 59 99 9a  maclo sp,r9 || mvfc r9,cr10
0x00020748  3f 4f 5c 29  machi sp,sp -> srai r12,#0x9
0x0002074C  3f 38 51 ec  mulwlo sp,r8 -> .word 0x51EC
0x00020750  3f 38 51 ec  mulwlo sp,r8 -> .word 0x51EC
0x00020754  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020758  39 83 12 6f  mulhi r9,r3,a1 -> mul r2,sp
0x0002075C  3a 44 9b a6  machi r10,r4 || mvtc r6,cr11
0x00020760  3a a3 d7 0a  mulwhi r10,r3,a1 || srli r7,#0xA
0x00020764  3a e5 60 42  macwhi r10,r5,a1 -> ldi8 r0,#66
0x00020768  3b 23 d7 0a  mulwhi r11,r3 || srli r7,#0xA
0x0002076C  3b 83 12 6f  mulhi r11,r3,a1 -> mul r2,sp
0x00020770  3c 23 d7 0a  mulwhi r12,r3 || srli r7,#0xA
0x00020774  3c 75 c2 8f  macwlo r12,r5 || addi r2,#-113
0x00020778  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0002077C  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020780  3f 70 a3 d7  macwlo sp,r0 || lock r3,@r7
0x00020784  3f 63 d7 0a  macwhi sp,r3 || srli r7,#0xA
0x00020788  3f 59 99 9a  maclo sp,r9 || mvfc r9,cr10
0x0002078C  3f 47 ae 14  machi sp,r7 || stb lr,@r4+
0x00020790  3f 38 51 ec  mulwlo sp,r8 -> .word 0x51EC
0x00020794  3f 26 66 66  mulwhi sp,r6 -> ldi8 r6,#102
0x00020798  3f 26 66 66  mulwhi sp,r6 -> ldi8 r6,#102
0x0002079C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000207A0  40 80 00 00  addi r0,#-128 -> subv r0,r0
0x000207A4  40 a0 00 00  addi r0,#-96 -> subv r0,r0
0x000207A8  40 c0 00 00  addi r0,#-64 -> subv r0,r0
0x000207AC  40 e0 00 00  addi r0,#-32 -> subv r0,r0
0x000207B0  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000207B4  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000207B8  3f 4c cc cd  machi sp,r12 || addi r12,#-51
0x000207BC  3f 19 99 9a  mullo sp,r9 || mvfc r9,cr10
0x000207C0  3f 19 99 9a  mullo sp,r9 || mvfc r9,cr10
0x000207C4  3c a3 d7 0a  mulwhi r12,r3,a1 || srli r7,#0xA
0x000207C8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000207CC  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000207D0  40 00 00 00  addi r0,#0 -> subv r0,r0
0x000207D4  40 40 00 00  addi r0,#64 -> subv r0,r0
0x000207D8  40 80 00 00  addi r0,#-128 -> subv r0,r0
0x000207DC  3f 33 33 33  mulwlo sp,r3 -> mulwlo r3,r3
0x000207E0  3f 33 33 33  mulwlo sp,r3 -> mulwlo r3,r3
0x000207E4  3f 59 99 9a  maclo sp,r9 || mvfc r9,cr10
0x000207E8  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000207EC  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000207F0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000207F4  41 85 99 9a  addi r1,#-123 || mvfc r9,cr10
0x000207F8  41 9b 33 33  addi r1,#-101 -> mulwlo r3,r3
0x000207FC  41 b1 99 9a  addi r1,#-79 || mvfc r9,cr10
0x00020800  41 c8 00 00  addi r1,#-56 -> subv r0,r0
0x00020804  41 de 66 66  addi r1,#-34 -> ldi8 r6,#102
0x00020808  41 fa 66 66  addi r1,#-6 -> ldi8 r6,#102
0x0002080C  42 10 66 66  addi r2,#16 -> ldi8 r6,#102
0x00020810  42 26 cc cd  addi r2,#38 || addi r12,#-51
0x00020814  42 8c 00 00  addi r2,#-116 -> subv r0,r0
0x00020818  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0002081C  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020820  3f 67 ef 9e  macwhi sp,r7 || ldi8 sp,#-98
0x00020824  3f 51 eb 85  maclo sp,r1 || ldi8 r11,#-123
0x00020828  3f 3e b8 52  mulwlo sp,lr || maclo r8,r2
0x0002082C  3f 30 a3 d7  mulwlo sp,r0 || lock r3,@r7
0x00020830  3f 21 47 ae  mulwhi sp,r1 -> addi r7,#-82
0x00020834  3f 0f 5c 29  mulhi sp,sp -> srai r12,#0x9
0x00020838  3e f8 51 ec  macwlo lr,r8,a1 -> .word 0x51EC
0x0002083C  3e 8e 56 04  mulhi lr,lr,a1 -> srli r6,#0x4
0x00020840  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020844  3e 4c cc cd  machi lr,r12 || addi r12,#-51
0x00020848  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0002084C  40 40 00 00  addi r0,#64 -> subv r0,r0
0x00020850  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020854  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020858  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0002085C  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020860  3f 66 66 66  macwhi sp,r6 -> ldi8 r6,#102
0x00020864  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020868  3a 83 12 6f  mulhi r10,r3,a1 -> mul r2,sp
0x0002086C  40 00 00 00  addi r0,#0 -> subv r0,r0
0x00020870  3f 00 00 00  mulhi sp,r0 -> subv r0,r0
0x00020874  3e 99 99 9a  mullo lr,r9,a1 || mvfc r9,cr10
0x00020878  42 f0 00 00  addi r2,#-16 -> subv r0,r0
0x0002087C  43 96 00 00  addi r3,#-106 -> subv r0,r0
0x00020880  40 2c cc cd  addi r0,#44 || addi r12,#-51
0x00020884  3f 00 00 00  mulhi sp,r0 -> subv r0,r0
0x00020888  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x0002088C  41 20 00 00  addi r1,#32 -> subv r0,r0
0x00020890  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x00020894  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020898  40 33 33 33  addi r0,#51 -> mulwlo r3,r3
0x0002089C  41 70 00 00  addi r1,#112 -> subv r0,r0
0x000208A0  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000208A4  41 40 00 00  addi r1,#64 -> subv r0,r0
0x000208A8  42 8c 00 00  addi r2,#-116 -> subv r0,r0
0x000208AC  42 8c 00 00  addi r2,#-116 -> subv r0,r0
0x000208B0  41 7c cc cd  addi r1,#124 || addi r12,#-51
0x000208B4  41 72 ac 08  addi r1,#114 || stb r12,@r8
0x000208B8  41 84 66 66  addi r1,#-124 -> ldi8 r6,#102
0x000208BC  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000208C0  3e 4c cc cd  machi lr,r12 || addi r12,#-51
0x000208C4  3e 80 00 00  mulhi lr,r0,a1 -> subv r0,r0
0x000208C8  3d 4c cc cd  machi fp,r12 || addi r12,#-51
0x000208CC  40 00 00 00  addi r0,#0 -> subv r0,r0
0x000208D0  3d 75 c2 8f  macwlo fp,r5 || addi r2,#-113
0x000208D4  00 00 00 03  subv r0,r0 -> subv r0,r3
0x000208D8  05 03 01 02  subv r5,r3 -> subv r1,r2
0x000208DC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000208E0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000208E4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000208E8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000208EC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000208F0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000208F4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000208F8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000208FC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020900  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020904  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00020908  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0002090C  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00020910  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020914  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00020918  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0002091C  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00020920  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020924  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00020928  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0002092C  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00020930  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020934  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00020938  b5 80 00 00  .word 0xB5800000
0x0002093C  b5 80 00 00  .word 0xB5800000
0x00020940  b5 80 00 00  .word 0xB5800000
0x00020944  b5 80 00 00  .word 0xB5800000
0x00020948  02 ff ff ff  btst #0x2,sp || bra.s 0x00020944
0x0002094C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020950  00 00 75 30  subv r0,r0 -> .word 0x7530
0x00020954  00 00 03 e8  subv r0,r0 -> or r3,r8
0x00020958  ff ff fc 18  bra.l 0x0001F9B8
0x0002095C  00 00 00 64  subv r0,r0 -> cmpeq r0,r4
0x00020960  ff ff ff 9c  bra.l 0x000207D0
0x00020964  00 01 d4 c0  subv r0,r1 || maclh1 r4,r0
0x00020968  00 01 d4 c0  subv r0,r1 || maclh1 r4,r0
0x0002096C  00 01 d4 c0  subv r0,r1 || maclh1 r4,r0
0x00020970  00 01 d4 c0  subv r0,r1 || maclh1 r4,r0
0x00020974  00 00 00 78  subv r0,r0 -> cmpz r8
0x00020978  00 00 00 78  subv r0,r0 -> cmpz r8
0x0002097C  00 00 07 d0  subv r0,r0 -> xor r7,r0
0x00020980  00 14 01 f4  subx r0,r4 -> btst #0x1,r4
0x00020984  01 f4 0f a0  btst #0x1,r4 -> add sp,r0
0x00020988  07 d0 00 32  xor r7,r0 -> neg r0,r2
0x0002098C  ff 9c ff e2  bra.l 0x-189F6EC
0x00020990  00 64 00 1e  cmpeq r0,r4 -> subx r0,lr
0x00020994  05 dc 0b b8  xor r5,r12 -> not r11,r8
0x00020998  01 f4 03 e8  btst #0x1,r4 -> or r3,r8
0x0002099C  0b b8 00 00  not r11,r8 -> subv r0,r0
0x000209A0  01 2c 00 d2  sub r1,r12 -> xor r0,r2
0x000209A4  13 88 09 c4  mv r3,r8 -> and r9,r4
0x000209A8  07 d0 01 22  xor r7,r0 -> sub r1,r2
0x000209AC  00 1e 01 2c  subx r0,lr -> sub r1,r12
0x000209B0  00 32 00 28  neg r0,r2 -> sub r0,r8
0x000209B4  0b b8 00 00  not r11,r8 -> subv r0,r0
0x000209B8  75 30 4a 38  .word 0x7530 -> addi r10,#56
0x000209BC  17 48 0e 78  sll r7,r8 -> .word 0x0E78
0x000209C0  01 f4 01 2c  btst #0x1,r4 -> sub r1,r12
0x000209C4  01 f4 01 2c  btst #0x1,r4 -> sub r1,r12
0x000209C8  01 04 02 26  subv r1,r4 -> sub r2,r6
0x000209CC  0b b8 05 dc  not r11,r8 -> xor r5,r12
0x000209D0  f8 30 00 50  bcl.l 0x00C20B10
0x000209D4  01 04 ff e7  subv r1,r4 || bra.s 0x00020970
0x000209D8  01 18 ff e7  subx r1,r8 || bra.s 0x00020974
0x000209DC  01 2c ff ec  sub r1,r12 || bra.s 0x0002098C
0x000209E0  01 5e ff f3  cmpu r1,lr || bra.s 0x000209AC
0x000209E4  01 90 ff fb  addx r1,r0 || bra.s 0x000209D0
0x000209E8  01 04 ff f6  subv r1,r4 || bra.s 0x000209C0
0x000209EC  01 18 ff fb  subx r1,r8 || bra.s 0x000209D8
0x000209F0  01 2c 00 00  sub r1,r12 -> subv r0,r0
0x000209F4  01 5e 00 07  cmpu r1,lr -> subv r0,r7
0x000209F8  01 90 00 0f  addx r1,r0 -> subv r0,sp
0x000209FC  01 04 ff e7  subv r1,r4 || bra.s 0x00020998
0x00020A00  01 18 ff e7  subx r1,r8 || bra.s 0x0002099C
0x00020A04  01 2c ff e7  sub r1,r12 || bra.s 0x000209A0
0x00020A08  01 5e ff e7  cmpu r1,lr || bra.s 0x000209A4
0x00020A0C  01 90 ff e7  addx r1,r0 || bra.s 0x000209A8
0x00020A10  01 04 ff f6  subv r1,r4 || bra.s 0x000209E8
0x00020A14  01 18 ff fb  subx r1,r8 || bra.s 0x00020A00
0x00020A18  01 2c 00 00  sub r1,r12 -> subv r0,r0
0x00020A1C  01 5e 00 07  cmpu r1,lr -> subv r0,r7
0x00020A20  01 90 00 0f  addx r1,r0 -> subv r0,sp
0x00020A24  01 04 ff e2  subv r1,r4 || bra.s 0x000209AC
0x00020A28  01 18 ff e2  subx r1,r8 || bra.s 0x000209B0
0x00020A2C  01 2c ff e2  sub r1,r12 || bra.s 0x000209B4
0x00020A30  01 5e ff e2  cmpu r1,lr || bra.s 0x000209B8
0x00020A34  01 90 ff e2  addx r1,r0 || bra.s 0x000209BC
0x00020A38  01 04 ff e2  subv r1,r4 || bra.s 0x000209C0
0x00020A3C  01 18 ff e2  subx r1,r8 || bra.s 0x000209C4
0x00020A40  01 2c ff e2  sub r1,r12 || bra.s 0x000209C8
0x00020A44  01 5e ff e2  cmpu r1,lr || bra.s 0x000209CC
0x00020A48  01 90 ff e2  addx r1,r0 || bra.s 0x000209D0
0x00020A4C  01 04 ff dd  subv r1,r4 || bra.s 0x000209C0
0x00020A50  01 18 ff dd  subx r1,r8 || bra.s 0x000209C4
0x00020A54  01 2c ff dd  sub r1,r12 || bra.s 0x000209C8
0x00020A58  01 5e ff dd  cmpu r1,lr || bra.s 0x000209CC
0x00020A5C  01 90 ff dd  addx r1,r0 || bra.s 0x000209D0
0x00020A60  01 04 ff e2  subv r1,r4 || bra.s 0x000209E8
0x00020A64  01 18 ff e2  subx r1,r8 || bra.s 0x000209EC
0x00020A68  01 2c ff e2  sub r1,r12 || bra.s 0x000209F0
0x00020A6C  01 5e ff e2  cmpu r1,lr || bra.s 0x000209F4
0x00020A70  01 90 ff e2  addx r1,r0 || bra.s 0x000209F8
0x00020A74  00 96 00 96  addx r0,r6 -> addx r0,r6
0x00020A78  00 96 00 96  addx r0,r6 -> addx r0,r6
0x00020A7C  00 14 00 14  subx r0,r4 -> subx r0,r4
0x00020A80  00 14 00 14  subx r0,r4 -> subx r0,r4
0x00020A84  ff 9c ff 9c  bra.l 0x-189F70C
0x00020A88  ff 9c ff 9c  bra.l 0x-189F708
0x00020A8C  00 32 00 32  neg r0,r2 -> neg r0,r2
0x00020A90  00 32 00 32  neg r0,r2 -> neg r0,r2
0x00020A94  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00020A98  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00020A9C  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00020AA0  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00020AA4  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00020AA8  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00020AAC  01 04 00 14  subv r1,r4 -> subx r0,r4
0x00020AB0  01 18 00 1e  subx r1,r8 -> subx r0,lr
0x00020AB4  01 2c 00 28  sub r1,r12 -> sub r0,r8
0x00020AB8  01 5e 00 32  cmpu r1,lr -> neg r0,r2
0x00020ABC  01 90 00 3c  addx r1,r0 -> neg r0,r12
0x00020AC0  01 04 00 14  subv r1,r4 -> subx r0,r4
0x00020AC4  01 18 00 1e  subx r1,r8 -> subx r0,lr
0x00020AC8  01 2c 00 28  sub r1,r12 -> sub r0,r8
0x00020ACC  01 5e 00 32  cmpu r1,lr -> neg r0,r2
0x00020AD0  01 90 00 3c  addx r1,r0 -> neg r0,r12
0x00020AD4  01 04 00 14  subv r1,r4 -> subx r0,r4
0x00020AD8  01 18 00 1e  subx r1,r8 -> subx r0,lr
0x00020ADC  01 2c 00 28  sub r1,r12 -> sub r0,r8
0x00020AE0  01 5e 00 32  cmpu r1,lr -> neg r0,r2
0x00020AE4  01 90 00 3c  addx r1,r0 -> neg r0,r12
0x00020AE8  01 04 00 14  subv r1,r4 -> subx r0,r4
0x00020AEC  01 18 00 1e  subx r1,r8 -> subx r0,lr
0x00020AF0  01 2c 00 28  sub r1,r12 -> sub r0,r8
0x00020AF4  01 5e 00 32  cmpu r1,lr -> neg r0,r2
0x00020AF8  01 90 00 3c  addx r1,r0 -> neg r0,r12
0x00020AFC  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00020B00  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00020B04  0f 3c 00 64  neg sp,r12 -> cmpeq r0,r4
0x00020B08  17 48 0e 78  sll r7,r8 -> .word 0x0E78
0x00020B0C  46 50 2a f8  addi r6,#80 -> .word 0x2AF8
0x00020B10  01 f4 01 2c  btst #0x1,r4 -> sub r1,r12
0x00020B14  01 f4 01 2c  btst #0x1,r4 -> sub r1,r12
0x00020B18  01 18 02 26  subx r1,r8 -> sub r2,r6
0x00020B1C  0b b8 05 dc  not r11,r8 -> xor r5,r12
0x00020B20  f8 30 00 50  bcl.l 0x00C20C60
0x00020B24  01 04 00 05  subv r1,r4 -> subv r0,r5
0x00020B28  01 18 00 0a  subx r1,r8 -> subv r0,r10
0x00020B2C  01 2c 00 0f  sub r1,r12 -> subv r0,sp
0x00020B30  01 5e 00 19  cmpu r1,lr -> subx r0,r9
0x00020B34  01 90 00 1e  addx r1,r0 -> subx r0,lr
0x00020B38  01 04 00 05  subv r1,r4 -> subv r0,r5
0x00020B3C  01 18 00 0a  subx r1,r8 -> subv r0,r10
0x00020B40  01 2c 00 0f  sub r1,r12 -> subv r0,sp
0x00020B44  01 5e 00 19  cmpu r1,lr -> subx r0,r9
0x00020B48  01 90 00 1e  addx r1,r0 -> subx r0,lr
0x00020B4C  01 04 ff b0  subv r1,r4 || bra.s 0x00020A0C
0x00020B50  01 18 ff b0  subx r1,r8 || bra.s 0x00020A10
0x00020B54  01 2c ff b0  sub r1,r12 || bra.s 0x00020A14
0x00020B58  01 5e ff b0  cmpu r1,lr || bra.s 0x00020A18
0x00020B5C  01 90 ff b0  addx r1,r0 || bra.s 0x00020A1C
0x00020B60  01 04 ff b0  subv r1,r4 || bra.s 0x00020A20
0x00020B64  01 18 ff b0  subx r1,r8 || bra.s 0x00020A24
0x00020B68  01 2c ff b0  sub r1,r12 || bra.s 0x00020A28
0x00020B6C  01 5e ff b0  cmpu r1,lr || bra.s 0x00020A2C
0x00020B70  01 90 ff b0  addx r1,r0 || bra.s 0x00020A30
0x00020B74  00 96 00 96  addx r0,r6 -> addx r0,r6
0x00020B78  00 14 00 14  subx r0,r4 -> subx r0,r4
0x00020B7C  ff 9c ff 9c  bra.l 0x-189F614
0x00020B80  00 50 00 50  cmpu r0,r0 -> cmpu r0,r0
0x00020B84  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00020B88  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00020B8C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020B90  01 04 00 14  subv r1,r4 -> subx r0,r4
0x00020B94  01 18 00 1e  subx r1,r8 -> subx r0,lr
0x00020B98  01 2c 00 28  sub r1,r12 -> sub r0,r8
0x00020B9C  01 5e 00 32  cmpu r1,lr -> neg r0,r2
0x00020BA0  01 90 00 3c  addx r1,r0 -> neg r0,r12
0x00020BA4  01 04 00 14  subv r1,r4 -> subx r0,r4
0x00020BA8  01 18 00 1e  subx r1,r8 -> subx r0,lr
0x00020BAC  01 2c 00 28  sub r1,r12 -> sub r0,r8
0x00020BB0  01 5e 00 32  cmpu r1,lr -> neg r0,r2
0x00020BB4  01 90 00 3c  addx r1,r0 -> neg r0,r12
0x00020BB8  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00020BBC  27 10 00 64  stb r7,@r0+ -> cmpeq r0,r4
0x00020BC0  03 e8 01 f4  or r3,r8 -> btst #0x1,r4
0x00020BC4  0b b8 03 e8  not r11,r8 -> or r3,r8
0x00020BC8  0f a0 1b 58  add sp,r0 -> .word 0x1B58
0x00020BCC  27 10 69 78  stb r7,@r0+ -> ldi8 r9,#120
0x00020BD0  3e 80 17 70  mulhi lr,r0,a1 -> .word 0x1770
0x00020BD4  0f a0 02 bc  add sp,r0 -> not r2,r12
0x00020BD8  01 2c 02 bc  sub r1,r12 -> not r2,r12
0x00020BDC  01 2c 01 04  sub r1,r12 -> subv r1,r4
0x00020BE0  01 f4 0b b8  btst #0x1,r4 -> not r11,r8
0x00020BE4  07 d0 f8 30  xor r7,r0 || bcl.s 0x00020CA4
0x00020BE8  27 10 00 c8  stb r7,@r0+ -> and r0,r8
0x00020BEC  13 88 0f a0  mv r3,r8 -> add sp,r0
0x00020BF0  1b 58 27 10  .word 0x1B58 -> stb r7,@r0+
0x00020BF4  00 c8 01 f4  and r0,r8 -> btst #0x1,r4
0x00020BF8  00 14 0d ac  subx r0,r4 -> add fp,r12
0x00020BFC  01 f4 17 70  btst #0x1,r4 -> .word 0x1770
0x00020C00  03 e8 01 2c  or r3,r8 -> sub r1,r12
0x00020C04  00 64 00 64  cmpeq r0,r4 -> cmpeq r0,r4
0x00020C08  00 28 00 50  sub r0,r8 -> cmpu r0,r0
0x00020C0C  00 0a 00 64  subv r0,r10 -> cmpeq r0,r4
0x00020C10  07 15 01 01  subx r7,r5 -> subv r1,r1
0x00020C14  01 46 14 46  cmp r1,r6 -> sll r4,r6
0x00020C18  14 00 01 46  srl r4,r0 -> cmp r1,r6
0x00020C1C  14 ff ff ff  .word 0x14FF || bra.s 0x00020C18
0x00020C20  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C24  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C28  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C2C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C30  00 00 ff ff  subv r0,r0 || bra.s 0x00020C2C
0x00020C34  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C38  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C3C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C40  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C44  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C48  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C4C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C50  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C54  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C58  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C5C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C60  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C64  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C68  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C6C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C70  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C74  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C78  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C7C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C80  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C84  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C88  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C8C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C90  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C94  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C98  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020C9C  00 00 07 08  subv r0,r0 -> subv r7,r8
0x00020CA0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020CA4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020CA8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020CAC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020CB0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020CB4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020CB8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020CBC  80 00 ff ff  .word 0x8000FFFF
0x00020CC0  ff ff ff ff  bra.l 0x00020CBC
0x00020CC4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020CC8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020CCC  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020CD0  00 00 00 01  subv r0,r0 -> subv r0,r1
0x00020CD4  3f 11 eb 85  mullo sp,r1 || ldi8 r11,#-123
0x00020CD8  41 8f 47 ae  addi r1,#-113 -> addi r7,#-82
0x00020CDC  00 00 00 02  subv r0,r0 -> subv r0,r2
