0x00010000  ff 02 6d d4  bra.l 0x000AB750
0x000106B8  3b 83 12 6f  mulhi r11,r3,a1 -> mul r2,sp
0x000106BC  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000106C0  40 a0 00 00  addi r0,#-96 -> subv r0,r0
0x000106C4  3d 0f 5c 29  mulhi fp,sp -> srai r12,#0x9
0x000106C8  40 20 00 00  addi r0,#32 -> subv r0,r0
0x000106CC  41 b0 00 00  addi r1,#-80 -> subv r0,r0
0x000106D0  42 48 00 00  addi r2,#72 -> subv r0,r0
0x000106D4  41 f0 00 00  addi r1,#-16 -> subv r0,r0
0x000106D8  41 70 00 00  addi r1,#112 -> subv r0,r0
0x000106DC  40 00 00 00  addi r0,#0 -> subv r0,r0
0x000106E0  3d 4c cc cd  machi fp,r12 || addi r12,#-51
0x000106E4  3e 4c cc cd  machi lr,r12 || addi r12,#-51
0x000106E8  3d 4c cc cd  machi fp,r12 || addi r12,#-51
0x000106EC  3e 99 99 9a  mullo lr,r9,a1 || mvfc r9,cr10
0x000106F0  3c f5 c2 8f  macwlo r12,r5,a1 || addi r2,#-113
0x000106F4  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x000106F8  3d 4c cc cd  machi fp,r12 || addi r12,#-51
0x000106FC  3d 8f 5c 29  mulhi fp,sp,a1 -> srai r12,#0x9
0x00010700  3f 33 33 33  mulwlo sp,r3 -> mulwlo r3,r3
0x00010704  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x00010708  3c 23 d7 0a  mulwhi r12,r3 || srli r7,#0xA
0x0001070C  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x00010710  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x00010714  3c cc cc cd  machi r12,r12,a1 || addi r12,#-51
0x00010718  3e 4c cc cd  machi lr,r12 || addi r12,#-51
0x0001071C  3c cc cc cd  machi r12,r12,a1 || addi r12,#-51
0x00010720  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x00010724  40 20 00 00  addi r0,#32 -> subv r0,r0
0x00010728  3c 83 12 6f  mulhi r12,r3,a1 -> mul r2,sp
0x0001072C  40 00 00 00  addi r0,#0 -> subv r0,r0
0x00010730  40 a0 00 00  addi r0,#-96 -> subv r0,r0
0x00010734  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010738  38 51 b7 17  maclo r8,r1 || mullo r7,r7
0x0001073C  39 1d 49 52  mullo r9,fp -> addi r9,#82
0x00010740  39 83 12 6f  mulhi r9,r3,a1 -> mul r2,sp
0x00010744  39 d1 b7 17  maclo r9,r1,a1 || mullo r7,r7
0x00010748  3a 51 b7 17  maclo r10,r1 || mullo r7,r7
0x0001074C  3a 83 12 6f  mulhi r10,r3,a1 -> mul r2,sp
0x00010750  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010754  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010758  3f 66 66 66  macwhi sp,r6 -> ldi8 r6,#102
0x0001075C  3f 59 99 9a  maclo sp,r9 || mvfc r9,cr10
0x00010760  3f 4f 5c 29  machi sp,sp -> srai r12,#0x9
0x00010764  3f 38 51 ec  mulwlo sp,r8 -> .word 0x51EC
0x00010768  3f 38 51 ec  mulwlo sp,r8 -> .word 0x51EC
0x0001076C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010770  39 83 12 6f  mulhi r9,r3,a1 -> mul r2,sp
0x00010774  3a 44 9b a6  machi r10,r4 || mvtc r6,cr11
0x00010778  3a a3 d7 0a  mulwhi r10,r3,a1 || srli r7,#0xA
0x0001077C  3a e5 60 42  macwhi r10,r5,a1 -> ldi8 r0,#66
0x00010780  3b 23 d7 0a  mulwhi r11,r3 || srli r7,#0xA
0x00010784  3b 83 12 6f  mulhi r11,r3,a1 -> mul r2,sp
0x00010788  3c 23 d7 0a  mulwhi r12,r3 || srli r7,#0xA
0x0001078C  3c 75 c2 8f  macwlo r12,r5 || addi r2,#-113
0x00010790  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010794  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010798  3f 70 a3 d7  macwlo sp,r0 || lock r3,@r7
0x0001079C  3f 63 d7 0a  macwhi sp,r3 || srli r7,#0xA
0x000107A0  3f 59 99 9a  maclo sp,r9 || mvfc r9,cr10
0x000107A4  3f 47 ae 14  machi sp,r7 || stb lr,@r4+
0x000107A8  3f 38 51 ec  mulwlo sp,r8 -> .word 0x51EC
0x000107AC  3f 26 66 66  mulwhi sp,r6 -> ldi8 r6,#102
0x000107B0  3f 26 66 66  mulwhi sp,r6 -> ldi8 r6,#102
0x000107B4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000107B8  40 80 00 00  addi r0,#-128 -> subv r0,r0
0x000107BC  40 a0 00 00  addi r0,#-96 -> subv r0,r0
0x000107C0  40 c0 00 00  addi r0,#-64 -> subv r0,r0
0x000107C4  40 e0 00 00  addi r0,#-32 -> subv r0,r0
0x000107C8  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000107CC  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000107D0  3f 4c cc cd  machi sp,r12 || addi r12,#-51
0x000107D4  3f 19 99 9a  mullo sp,r9 || mvfc r9,cr10
0x000107D8  3f 19 99 9a  mullo sp,r9 || mvfc r9,cr10
0x000107DC  3c a3 d7 0a  mulwhi r12,r3,a1 || srli r7,#0xA
0x000107E0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000107E4  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000107E8  40 00 00 00  addi r0,#0 -> subv r0,r0
0x000107EC  40 40 00 00  addi r0,#64 -> subv r0,r0
0x000107F0  40 80 00 00  addi r0,#-128 -> subv r0,r0
0x000107F4  3f 33 33 33  mulwlo sp,r3 -> mulwlo r3,r3
0x000107F8  3f 33 33 33  mulwlo sp,r3 -> mulwlo r3,r3
0x000107FC  3f 59 99 9a  maclo sp,r9 || mvfc r9,cr10
0x00010800  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010804  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010808  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001080C  41 85 99 9a  addi r1,#-123 || mvfc r9,cr10
0x00010810  41 9b 33 33  addi r1,#-101 -> mulwlo r3,r3
0x00010814  41 b1 99 9a  addi r1,#-79 || mvfc r9,cr10
0x00010818  41 c8 00 00  addi r1,#-56 -> subv r0,r0
0x0001081C  41 de 66 66  addi r1,#-34 -> ldi8 r6,#102
0x00010820  41 fa 66 66  addi r1,#-6 -> ldi8 r6,#102
0x00010824  42 10 66 66  addi r2,#16 -> ldi8 r6,#102
0x00010828  42 26 cc cd  addi r2,#38 || addi r12,#-51
0x0001082C  42 8c 00 00  addi r2,#-116 -> subv r0,r0
0x00010830  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010834  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010838  3f 67 ef 9e  macwhi sp,r7 || ldi8 sp,#-98
0x0001083C  3f 51 eb 85  maclo sp,r1 || ldi8 r11,#-123
0x00010840  3f 3e b8 52  mulwlo sp,lr || maclo r8,r2
0x00010844  3f 30 a3 d7  mulwlo sp,r0 || lock r3,@r7
0x00010848  3f 21 47 ae  mulwhi sp,r1 -> addi r7,#-82
0x0001084C  3f 0f 5c 29  mulhi sp,sp -> srai r12,#0x9
0x00010850  3e f8 51 ec  macwlo lr,r8,a1 -> .word 0x51EC
0x00010854  3e 8e 56 04  mulhi lr,lr,a1 -> srli r6,#0x4
0x00010858  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001085C  3e 4c cc cd  machi lr,r12 || addi r12,#-51
0x00010860  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010864  40 40 00 00  addi r0,#64 -> subv r0,r0
0x00010868  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001086C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010870  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010874  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010878  3f 66 66 66  macwhi sp,r6 -> ldi8 r6,#102
0x0001087C  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010880  3a 83 12 6f  mulhi r10,r3,a1 -> mul r2,sp
0x00010884  40 00 00 00  addi r0,#0 -> subv r0,r0
0x00010888  3f 00 00 00  mulhi sp,r0 -> subv r0,r0
0x0001088C  3e 99 99 9a  mullo lr,r9,a1 || mvfc r9,cr10
0x00010890  42 f0 00 00  addi r2,#-16 -> subv r0,r0
0x00010894  43 96 00 00  addi r3,#-106 -> subv r0,r0
0x00010898  40 2c cc cd  addi r0,#44 || addi r12,#-51
0x0001089C  3f 00 00 00  mulhi sp,r0 -> subv r0,r0
0x000108A0  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x000108A4  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000108A8  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x000108AC  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000108B0  40 33 33 33  addi r0,#51 -> mulwlo r3,r3
0x000108B4  41 70 00 00  addi r1,#112 -> subv r0,r0
0x000108B8  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000108BC  41 40 00 00  addi r1,#64 -> subv r0,r0
0x000108C0  42 8c 00 00  addi r2,#-116 -> subv r0,r0
0x000108C4  42 8c 00 00  addi r2,#-116 -> subv r0,r0
0x000108C8  41 7c cc cd  addi r1,#124 || addi r12,#-51
0x000108CC  41 72 ac 08  addi r1,#114 || stb r12,@r8
0x000108D0  41 84 66 66  addi r1,#-124 -> ldi8 r6,#102
0x000108D4  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000108D8  3e 4c cc cd  machi lr,r12 || addi r12,#-51
0x000108DC  3e 80 00 00  mulhi lr,r0,a1 -> subv r0,r0
0x000108E0  3d 4c cc cd  machi fp,r12 || addi r12,#-51
0x000108E4  40 00 00 00  addi r0,#0 -> subv r0,r0
0x000108E8  3d 75 c2 8f  macwlo fp,r5 || addi r2,#-113
0x000108EC  00 00 00 03  subv r0,r0 -> subv r0,r3
0x000108F0  05 03 01 02  subv r5,r3 -> subv r1,r2
0x000108F4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000108F8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000108FC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010900  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010904  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010908  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001090C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010910  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010914  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010918  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0001091C  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00010920  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010924  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00010928  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0001092C  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00010930  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010934  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00010938  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0001093C  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00010940  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010944  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00010948  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0001094C  01 00 00 00  subv r1,r0 -> subv r0,r0
0x00010950  b5 80 00 00  .word 0xB5800000
0x00010954  b5 80 00 00  .word 0xB5800000
0x00010958  b5 80 00 00  .word 0xB5800000
0x0001095C  b5 80 00 00  .word 0xB5800000
0x00010960  02 ff ff ff  btst #0x2,sp || bra.s 0x0001095C
0x00010964  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010968  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001096C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010970  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010974  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010978  00 00 00 ff  subv r0,r0 -> btst #0x0,sp
0x0001097C  00 00 75 30  subv r0,r0 -> .word 0x7530
0x00010980  00 00 03 e8  subv r0,r0 -> or r3,r8
0x00010984  ff ff fc 18  bra.l 0x0000F9E4
0x00010988  00 00 00 64  subv r0,r0 -> cmpeq r0,r4
0x0001098C  ff ff ff 9c  bra.l 0x000107FC
0x00010990  00 01 d4 c0  subv r0,r1 || maclh1 r4,r0
0x00010994  00 01 d4 c0  subv r0,r1 || maclh1 r4,r0
0x00010998  00 01 d4 c0  subv r0,r1 || maclh1 r4,r0
0x0001099C  00 01 d4 c0  subv r0,r1 || maclh1 r4,r0
0x000109A0  00 00 00 78  subv r0,r0 -> cmpz r8
0x000109A4  00 00 00 78  subv r0,r0 -> cmpz r8
0x000109A8  00 00 07 d0  subv r0,r0 -> xor r7,r0
0x000109AC  00 14 01 f4  subx r0,r4 -> btst #0x1,r4
0x000109B0  01 f4 0f a0  btst #0x1,r4 -> add sp,r0
0x000109B4  07 d0 00 32  xor r7,r0 -> neg r0,r2
0x000109B8  ff 9c ff e2  bra.l 0x-18AF6C0
0x000109BC  00 64 00 1e  cmpeq r0,r4 -> subx r0,lr
0x000109C0  05 dc 0b b8  xor r5,r12 -> not r11,r8
0x000109C4  01 f4 03 e8  btst #0x1,r4 -> or r3,r8
0x000109C8  0b b8 00 00  not r11,r8 -> subv r0,r0
0x000109CC  01 2c 00 d2  sub r1,r12 -> xor r0,r2
0x000109D0  13 88 09 c4  mv r3,r8 -> and r9,r4
0x000109D4  07 d0 01 22  xor r7,r0 -> sub r1,r2
0x000109D8  00 1e 01 2c  subx r0,lr -> sub r1,r12
0x000109DC  00 32 00 28  neg r0,r2 -> sub r0,r8
0x000109E0  0b b8 00 00  not r11,r8 -> subv r0,r0
0x000109E4  75 30 4a 38  .word 0x7530 -> addi r10,#56
0x000109E8  17 48 0e 78  sll r7,r8 -> .word 0x0E78
0x000109EC  01 f4 01 2c  btst #0x1,r4 -> sub r1,r12
0x000109F0  01 f4 01 2c  btst #0x1,r4 -> sub r1,r12
0x000109F4  01 04 02 26  subv r1,r4 -> sub r2,r6
0x000109F8  0b b8 05 dc  not r11,r8 -> xor r5,r12
0x000109FC  f8 30 00 50  bcl.l 0x00C10B3C
0x00010A00  01 04 ff e7  subv r1,r4 || bra.s 0x0001099C
0x00010A04  01 18 ff e7  subx r1,r8 || bra.s 0x000109A0
0x00010A08  01 2c ff ec  sub r1,r12 || bra.s 0x000109B8
0x00010A0C  01 5e ff f3  cmpu r1,lr || bra.s 0x000109D8
0x00010A10  01 90 ff fb  addx r1,r0 || bra.s 0x000109FC
0x00010A14  01 04 ff f6  subv r1,r4 || bra.s 0x000109EC
0x00010A18  01 18 ff fb  subx r1,r8 || bra.s 0x00010A04
0x00010A1C  01 2c 00 00  sub r1,r12 -> subv r0,r0
0x00010A20  01 5e 00 07  cmpu r1,lr -> subv r0,r7
0x00010A24  01 90 00 0f  addx r1,r0 -> subv r0,sp
0x00010A28  01 04 ff e7  subv r1,r4 || bra.s 0x000109C4
0x00010A2C  01 18 ff e7  subx r1,r8 || bra.s 0x000109C8
0x00010A30  01 2c ff e7  sub r1,r12 || bra.s 0x000109CC
0x00010A34  01 5e ff e7  cmpu r1,lr || bra.s 0x000109D0
0x00010A38  01 90 ff e7  addx r1,r0 || bra.s 0x000109D4
0x00010A3C  01 04 ff f6  subv r1,r4 || bra.s 0x00010A14
0x00010A40  01 18 ff fb  subx r1,r8 || bra.s 0x00010A2C
0x00010A44  01 2c 00 00  sub r1,r12 -> subv r0,r0
0x00010A48  01 5e 00 07  cmpu r1,lr -> subv r0,r7
0x00010A4C  01 90 00 0f  addx r1,r0 -> subv r0,sp
0x00010A50  01 04 ff e2  subv r1,r4 || bra.s 0x000109D8
0x00010A54  01 18 ff e2  subx r1,r8 || bra.s 0x000109DC
0x00010A58  01 2c ff e2  sub r1,r12 || bra.s 0x000109E0
0x00010A5C  01 5e ff e2  cmpu r1,lr || bra.s 0x000109E4
0x00010A60  01 90 ff e2  addx r1,r0 || bra.s 0x000109E8
0x00010A64  01 04 ff e2  subv r1,r4 || bra.s 0x000109EC
0x00010A68  01 18 ff e2  subx r1,r8 || bra.s 0x000109F0
0x00010A6C  01 2c ff e2  sub r1,r12 || bra.s 0x000109F4
0x00010A70  01 5e ff e2  cmpu r1,lr || bra.s 0x000109F8
0x00010A74  01 90 ff e2  addx r1,r0 || bra.s 0x000109FC
0x00010A78  01 04 ff dd  subv r1,r4 || bra.s 0x000109EC
0x00010A7C  01 18 ff dd  subx r1,r8 || bra.s 0x000109F0
0x00010A80  01 2c ff dd  sub r1,r12 || bra.s 0x000109F4
0x00010A84  01 5e ff dd  cmpu r1,lr || bra.s 0x000109F8
0x00010A88  01 90 ff dd  addx r1,r0 || bra.s 0x000109FC
0x00010A8C  01 04 ff e2  subv r1,r4 || bra.s 0x00010A14
0x00010A90  01 18 ff e2  subx r1,r8 || bra.s 0x00010A18
0x00010A94  01 2c ff e2  sub r1,r12 || bra.s 0x00010A1C
0x00010A98  01 5e ff e2  cmpu r1,lr || bra.s 0x00010A20
0x00010A9C  01 90 ff e2  addx r1,r0 || bra.s 0x00010A24
0x00010AA0  00 96 00 96  addx r0,r6 -> addx r0,r6
0x00010AA4  00 96 00 96  addx r0,r6 -> addx r0,r6
0x00010AA8  00 14 00 14  subx r0,r4 -> subx r0,r4
0x00010AAC  00 14 00 14  subx r0,r4 -> subx r0,r4
0x00010AB0  ff 9c ff 9c  bra.l 0x-18AF6E0
0x00010AB4  ff 9c ff 9c  bra.l 0x-18AF6DC
0x00010AB8  00 32 00 32  neg r0,r2 -> neg r0,r2
0x00010ABC  00 32 00 32  neg r0,r2 -> neg r0,r2
0x00010AC0  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00010AC4  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00010AC8  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00010ACC  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00010AD0  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00010AD4  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00010AD8  01 04 00 14  subv r1,r4 -> subx r0,r4
0x00010ADC  01 18 00 1e  subx r1,r8 -> subx r0,lr
0x00010AE0  01 2c 00 28  sub r1,r12 -> sub r0,r8
0x00010AE4  01 5e 00 32  cmpu r1,lr -> neg r0,r2
0x00010AE8  01 90 00 3c  addx r1,r0 -> neg r0,r12
0x00010AEC  01 04 00 14  subv r1,r4 -> subx r0,r4
0x00010AF0  01 18 00 1e  subx r1,r8 -> subx r0,lr
0x00010AF4  01 2c 00 28  sub r1,r12 -> sub r0,r8
0x00010AF8  01 5e 00 32  cmpu r1,lr -> neg r0,r2
0x00010AFC  01 90 00 3c  addx r1,r0 -> neg r0,r12
0x00010B00  01 04 00 14  subv r1,r4 -> subx r0,r4
0x00010B04  01 18 00 1e  subx r1,r8 -> subx r0,lr
0x00010B08  01 2c 00 28  sub r1,r12 -> sub r0,r8
0x00010B0C  01 5e 00 32  cmpu r1,lr -> neg r0,r2
0x00010B10  01 90 00 3c  addx r1,r0 -> neg r0,r12
0x00010B14  01 04 00 14  subv r1,r4 -> subx r0,r4
0x00010B18  01 18 00 1e  subx r1,r8 -> subx r0,lr
0x00010B1C  01 2c 00 28  sub r1,r12 -> sub r0,r8
0x00010B20  01 5e 00 32  cmpu r1,lr -> neg r0,r2
0x00010B24  01 90 00 3c  addx r1,r0 -> neg r0,r12
0x00010B28  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00010B2C  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00010B30  0f 3c 00 64  neg sp,r12 -> cmpeq r0,r4
0x00010B34  17 48 0e 78  sll r7,r8 -> .word 0x0E78
0x00010B38  46 50 2a f8  addi r6,#80 -> .word 0x2AF8
0x00010B3C  01 f4 01 2c  btst #0x1,r4 -> sub r1,r12
0x00010B40  01 f4 01 2c  btst #0x1,r4 -> sub r1,r12
0x00010B44  01 18 02 26  subx r1,r8 -> sub r2,r6
0x00010B48  0b b8 05 dc  not r11,r8 -> xor r5,r12
0x00010B4C  f8 30 00 50  bcl.l 0x00C10C8C
0x00010B50  01 04 00 05  subv r1,r4 -> subv r0,r5
0x00010B54  01 18 00 0a  subx r1,r8 -> subv r0,r10
0x00010B58  01 2c 00 0f  sub r1,r12 -> subv r0,sp
0x00010B5C  01 5e 00 19  cmpu r1,lr -> subx r0,r9
0x00010B60  01 90 00 1e  addx r1,r0 -> subx r0,lr
0x00010B64  01 04 00 05  subv r1,r4 -> subv r0,r5
0x00010B68  01 18 00 0a  subx r1,r8 -> subv r0,r10
0x00010B6C  01 2c 00 0f  sub r1,r12 -> subv r0,sp
0x00010B70  01 5e 00 19  cmpu r1,lr -> subx r0,r9
0x00010B74  01 90 00 1e  addx r1,r0 -> subx r0,lr
0x00010B78  01 04 ff b0  subv r1,r4 || bra.s 0x00010A38
0x00010B7C  01 18 ff b0  subx r1,r8 || bra.s 0x00010A3C
0x00010B80  01 2c ff b0  sub r1,r12 || bra.s 0x00010A40
0x00010B84  01 5e ff b0  cmpu r1,lr || bra.s 0x00010A44
0x00010B88  01 90 ff b0  addx r1,r0 || bra.s 0x00010A48
0x00010B8C  01 04 ff b0  subv r1,r4 || bra.s 0x00010A4C
0x00010B90  01 18 ff b0  subx r1,r8 || bra.s 0x00010A50
0x00010B94  01 2c ff b0  sub r1,r12 || bra.s 0x00010A54
0x00010B98  01 5e ff b0  cmpu r1,lr || bra.s 0x00010A58
0x00010B9C  01 90 ff b0  addx r1,r0 || bra.s 0x00010A5C
0x00010BA0  00 96 00 96  addx r0,r6 -> addx r0,r6
0x00010BA4  00 14 00 14  subx r0,r4 -> subx r0,r4
0x00010BA8  ff 9c ff 9c  bra.l 0x-18AF5E8
0x00010BAC  00 50 00 50  cmpu r0,r0 -> cmpu r0,r0
0x00010BB0  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00010BB4  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00010BB8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010BBC  01 04 00 14  subv r1,r4 -> subx r0,r4
0x00010BC0  01 18 00 1e  subx r1,r8 -> subx r0,lr
0x00010BC4  01 2c 00 28  sub r1,r12 -> sub r0,r8
0x00010BC8  01 5e 00 32  cmpu r1,lr -> neg r0,r2
0x00010BCC  01 90 00 3c  addx r1,r0 -> neg r0,r12
0x00010BD0  01 04 00 14  subv r1,r4 -> subx r0,r4
0x00010BD4  01 18 00 1e  subx r1,r8 -> subx r0,lr
0x00010BD8  01 2c 00 28  sub r1,r12 -> sub r0,r8
0x00010BDC  01 5e 00 32  cmpu r1,lr -> neg r0,r2
0x00010BE0  01 90 00 3c  addx r1,r0 -> neg r0,r12
0x00010BE4  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00010BE8  25 e4 01 f4  ld r5,@r4+ -> btst #0x1,r4
0x00010BEC  00 64 03 e8  cmpeq r0,r4 -> or r3,r8
0x00010BF0  01 f4 0b b8  btst #0x1,r4 -> not r11,r8
0x00010BF4  03 e8 0f a0  or r3,r8 -> add sp,r0
0x00010BF8  1b 58 27 10  .word 0x1B58 -> stb r7,@r0+
0x00010BFC  01 04 00 05  subv r1,r4 -> subv r0,r5
0x00010C00  01 18 00 0a  subx r1,r8 -> subv r0,r10
0x00010C04  01 2c 00 0f  sub r1,r12 -> subv r0,sp
0x00010C08  01 5e 00 19  cmpu r1,lr -> subx r0,r9
0x00010C0C  01 90 00 1e  addx r1,r0 -> subx r0,lr
0x00010C10  01 04 00 05  subv r1,r4 -> subv r0,r5
0x00010C14  01 18 00 0a  subx r1,r8 -> subv r0,r10
0x00010C18  01 2c 00 0f  sub r1,r12 -> subv r0,sp
0x00010C1C  01 5e 00 19  cmpu r1,lr -> subx r0,r9
0x00010C20  01 90 00 1e  addx r1,r0 -> subx r0,lr
0x00010C24  ff 9c ff 9c  bra.l 0x-18AF56C
0x00010C28  00 50 00 50  cmpu r0,r0 -> cmpu r0,r0
0x00010C2C  13 88 13 88  mv r3,r8 -> mv r3,r8
0x00010C30  03 e8 04 d9  or r3,r8 -> xor r4,r9
0x00010C34  01 2c 00 64  sub r1,r12 -> cmpeq r0,r4
0x00010C38  01 f4 01 f4  btst #0x1,r4 -> btst #0x1,r4
0x00010C3C  00 0a 00 0a  subv r0,r10 -> subv r0,r10
0x00010C40  00 64 07 d0  cmpeq r0,r4 -> xor r7,r0
0x00010C44  00 03 00 0a  subv r0,r3 -> subv r0,r10
0x00010C48  00 0a 02 ee  subv r0,r10 -> or r2,lr
0x00010C4C  00 14 00 1e  subx r0,r4 -> subx r0,lr
0x00010C50  00 14 00 0a  subx r0,r4 -> subv r0,r10
0x00010C54  69 78 3e 80  ldi8 r9,#120 -> mulhi lr,r0,a1
0x00010C58  17 70 0f a0  .word 0x1770 -> add sp,r0
0x00010C5C  02 bc 01 2c  not r2,r12 -> sub r1,r12
0x00010C60  02 bc 01 2c  not r2,r12 -> sub r1,r12
0x00010C64  01 04 01 f4  subv r1,r4 -> btst #0x1,r4
0x00010C68  0b b8 07 d0  not r11,r8 -> xor r7,r0
0x00010C6C  f8 30 27 10  bcl.l 0x00C1A8AC
0x00010C70  00 c8 13 88  and r0,r8 -> mv r3,r8
0x00010C74  0f a0 1b 58  add sp,r0 -> .word 0x1B58
0x00010C78  27 10 00 c8  stb r7,@r0+ -> and r0,r8
0x00010C7C  01 f4 00 14  btst #0x1,r4 -> subx r0,r4
0x00010C80  0d ac 01 f4  add fp,r12 -> btst #0x1,r4
0x00010C84  17 70 03 e8  .word 0x1770 -> or r3,r8
0x00010C88  01 2c 00 64  sub r1,r12 -> cmpeq r0,r4
0x00010C8C  00 64 00 28  cmpeq r0,r4 -> sub r0,r8
0x00010C90  00 50 00 0a  cmpu r0,r0 -> subv r0,r10
0x00010C94  00 64 07 15  cmpeq r0,r4 -> subx r7,r5
0x00010C98  01 01 01 46  subv r1,r1 -> cmp r1,r6
0x00010C9C  14 46 14 00  sll r4,r6 -> srl r4,r0
0x00010CA0  01 01 01 01  subv r1,r1 -> subv r1,r1
0x00010CA4  03 01 46 14  subv r3,r1 -> addi r6,#20
0x00010CA8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010CAC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010CB0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010CB4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010CB8  00 00 ff ff  subv r0,r0 || bra.s 0x00010CB4
0x00010CBC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010CC0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010CC4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010CC8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010CCC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010CD0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010CD4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010CD8  00 00 00 00  subv r0,r0 -> subv r0,r0
